,Date,data,x,y,IsoFst_Score,label
0,20190417.0,16671503.0,-1.2325425523606465e-05,-0.023625648448903743,0.11491614970164116,0.0
1,20190418.0,16595411.0,-0.08378061366017281,-0.16974140860086628,0.10886884856269013,0.0
2,20190419.0,16558400.0,-0.035914464746145326,-0.10533524245453833,0.11034025686357624,0.0
3,20190420.0,16625416.0,0.09282462535525826,-0.09635600159149184,0.11824884694206139,0.0
4,20190421.0,16810854.0,0.23856888561377554,0.21333927668387606,0.06053261205413368,0.0
5,20190422.0,16764816.0,-0.04634068780468265,0.13833523164513092,0.11207196718219936,0.0
6,20190423.0,16767954.0,0.013661493446995684,0.07498210552581254,0.12296172257029309,0.0
7,20190424.0,16838368.0,0.09594328614383858,0.16375809028971686,0.11546906813827235,0.0
8,20190425.0,16893249.0,0.07666482352677215,0.31350543406647213,0.0801345881201167,0.0
9,20190426.0,16919004.0,0.04108907213827503,0.385769963999391,0.06696943190381521,0.0
10,20190427.0,16505698.0,-0.4911617880472249,-0.16089952078482103,0.0036800557748356555,0.0
11,20190428.0,16513256.0,0.019213554178161257,-0.3590121152329622,0.0711267312292424,0.0
12,20190429.0,16903789.0,0.4948348058696259,0.13132169945542285,-0.0386623045069846,0.0
13,20190430.0,17374418.0,0.5808043617814681,0.6572375746096715,-0.050286341375863075,0.0
14,20190501.0,16946672.0,-0.49507458769195734,0.09627910954100752,-0.009950007405633232,0.0
15,20190502.0,16725954.0,-0.2572814245747329,-0.21187474345342755,0.07040084120582529,0.0
16,20190503.0,16601979.0,-0.14218666256065254,-0.37853839493051233,0.06411211998301708,0.0
17,20190504.0,16811523.0,0.26866962556177576,0.32447405865765533,0.047554453465458446,0.0
18,20190505.0,16715755.0,-0.10700354057589564,0.20627545150923385,0.08962128974480521,0.0
19,20190506.0,16622673.0,-0.1043774661361498,-0.3387822053609718,0.0799402750951565,0.0
20,20190507.0,16734402.0,0.14766827764011528,-0.7199663018136355,-0.03264933511540158,0.0
21,20190508.0,16890167.0,0.20071455065087465,-0.08795733721169084,0.06409799948204736,0.0
22,20190509.0,16914654.0,0.03955514114416937,0.18777029296003292,0.10974474934764666,0.0
23,20190510.0,17130297.0,0.2712794575106487,0.5752625370215132,0.01645295909659039,0.0
24,20190511.0,17086358.0,-0.04278046505778787,0.28334101845105497,0.08193981167589254,0.0
25,20190512.0,16993220.0,-0.10196767112663872,0.2880759916815479,0.07922841075156267,0.0
26,20190513.0,16987504.0,0.002924489193144749,0.3889785658881775,0.05854475102817713,0.0
27,20190514.0,16902746.0,-0.0925014367016391,0.16471565664952778,0.10414362593792964,0.0
28,20190515.0,16977161.0,0.10011094113462894,0.0721059164980629,0.12636027196918415,0.0
29,20190516.0,16907166.0,-0.07473026493266327,-0.0334086904353778,0.12337556899384056,0.0
30,20190517.0,17155714.0,0.3113086455948785,0.002932763919654191,0.0404685886327828,0.0
31,20190518.0,17066767.0,-0.09650576442309614,-0.04668735897897011,0.11625056758808727,0.0
32,20190519.0,16984690.0,-0.08880460886420823,-0.03452683214693636,0.12124151015064333,0.0
33,20190520.0,17129275.0,0.1844022293721083,0.13237890855582718,0.08540412641253553,0.0
34,20190521.0,17309638.0,0.22576420406852238,0.4290609807347119,0.0452023333693064,0.0
35,20190522.0,17232930.0,-0.08105966830782826,0.2591464706973281,0.09093318267354061,0.0
36,20190523.0,17063356.0,-0.19198017169215223,0.14921536246574926,0.073440776699291,0.0
37,20190524.0,17221478.0,0.1998673160764523,0.04725723924223907,0.08612516683767768,0.0
38,20190525.0,17197287.0,-0.018985031355185335,0.1192115410666652,0.10948573901472719,0.0
39,20190526.0,17002565.0,-0.22238804237665874,-0.005204041148867546,0.09219329173740992,0.0
40,20190527.0,17098697.0,0.12577553279574236,-0.058733226860355106,0.09599667714993465,0.0
41,20190528.0,17105858.0,0.018411724748679158,-0.24714329337292198,0.09198925934620017,0.0
42,20190529.0,17149888.0,0.06261033152851633,-0.11596207848569288,0.11575531079691803,0.0
43,20190530.0,17197062.0,0.06623447832092996,0.12276270496348565,0.1160518700637389,0.0
44,20190531.0,17266937.0,0.09315158751685816,0.024738791045305776,0.12732014171887823,0.0
45,20190601.0,17197924.0,-0.0721449402774686,-0.024359480824724167,0.11869793521316097,0.0
46,20190602.0,16943396.0,-0.29369696606266893,-0.09070630347485094,0.06666275949831496,0.0
47,20190603.0,17015326.0,0.09688649907341913,-0.11703871810915878,0.11576158009292131,0.0
48,20190604.0,17190031.0,0.2203908722615457,0.06776972174038406,0.069934337926562,0.0
49,20190605.0,17285345.0,0.12353511497325087,0.12394293002591375,0.10354865518133693,0.0
50,20190606.0,17491279.0,0.2541531864588321,0.29768846008596106,0.05472633861854087,0.0
51,20190607.0,17178248.0,-0.3572001423925034,-0.12195254647474561,0.04583522076631502,0.0
52,20190608.0,17122395.0,-0.05685710590723404,-0.1079060327076824,0.1143563582333697,0.0
53,20190609.0,17200613.0,0.1035077135630171,0.26132502848882544,0.10366357639100637,0.0
54,20190610.0,17265326.0,0.08697976911627346,0.25211303636992105,0.10132658986196691,0.0
55,20190611.0,17346998.0,0.10683490168391555,0.14720036063050806,0.11446063634472547,0.0
56,20190612.0,17440507.0,0.12037223851507202,0.14428059441026114,0.11035364401873005,0.0
57,20190613.0,17566237.0,0.1576680122640649,0.05578576742859914,0.09563893445788951,0.0
58,20190614.0,17696191.0,0.1615412515995879,0.543730457822173,0.03718921764967764,0.0
59,20190615.0,17441333.0,-0.2855332686614223,0.32633222032907727,-0.0006276776227813752,0.0
60,20190616.0,17401048.0,-0.03754585068548857,0.19476743182494438,0.10485795479596233,0.0
61,20190617.0,17349679.0,-0.05071869535719481,0.06710900849794874,0.12376420986618608,0.0
62,20190618.0,17365505.0,0.02852993521830166,-0.004931410159269688,0.12098709721225098,0.0
63,20190619.0,17374735.0,0.020723182960544158,-0.09619999146943439,0.1130938653758971,0.0
64,20190620.0,17437311.0,0.08368412260012574,-0.16351260543864862,0.115639244441827,0.0
65,20190621.0,17511438.0,0.09700431865683451,-0.22200881764682365,0.09843990689250642,0.0
66,20190622.0,17643565.0,0.16456089882006908,0.19367711537699342,0.0890182576490256,0.0
67,20190623.0,17364935.0,-0.3140458949626827,-0.06420780502983042,0.05290325510787769,0.0
68,20190624.0,17629066.0,0.32176466706154505,0.2787245148174811,0.05057889725623571,0.0
69,20190625.0,17909651.0,0.3362321736099144,0.5660620334351764,0.010254010362691468,0.0
70,20190626.0,17675445.0,-0.2583645649225281,0.301437834182595,0.022882479666431366,0.0
71,20190627.0,17327315.0,-0.39410014898383744,-0.14405684156168502,0.019181050250354215,0.0
72,20190628.0,17764450.0,0.5272053313761405,0.24750532363318867,-0.03330945776799399,0.0
73,20190629.0,17516548.0,-0.27636801251426507,-0.1608646590308232,0.07779693648245417,0.0
74,20190630.0,17468733.0,-0.046158513503641946,0.08770460835979206,0.1258896001688513,0.0
75,20190701.0,18039189.0,0.6795349783066358,0.4138086803918726,-0.07698216672085023,0.0
76,20190702.0,17529988.0,-0.5690720332731527,-0.4249639323273742,-0.03496391423925305,0.0
77,20190703.0,17592448.0,0.08289426995684288,-0.11363820679211474,0.11615705888700928,0.0
78,20190704.0,17718448.0,0.15670587026999483,0.4007766474390637,0.06972039070356933,0.0
79,20190705.0,17600142.0,-0.1271103292110904,-0.1995409076744359,0.09234628901877606,0.0
80,20190706.0,17345095.0,-0.2873653478023849,-0.20970514634004117,0.062438283619099644,0.0
81,20190707.0,17401569.0,0.07659556735041118,-0.09758825518071976,0.11732427878210266,0.0
82,20190708.0,17611722.0,0.25749352033307593,-0.4720835355538296,-0.010885046032442891,0.0
83,20190709.0,17779054.0,0.20467470371912427,0.24297048479022992,0.0730800950863863,0.0
84,20190710.0,17671232.0,-0.1145502078977308,0.059423519772849306,0.11282188338349824,0.0
85,20190711.0,17636815.0,-0.030119545963316577,-0.11197099245509012,0.1098048573381829,0.0
86,20190712.0,17587704.0,-0.04728375717689438,-0.03838905419401139,0.12560165845339755,0.0
87,20190713.0,17465144.0,-0.13308865278669266,0.10550823070354287,0.09936603105468705,0.0
88,20190714.0,17438765.0,-0.021152357968748627,0.015265731927712994,0.12171843586166786,0.0
89,20190715.0,17736784.0,0.3602967158544798,0.10890119618638824,0.031196699709767295,0.0
90,20190716.0,17574403.0,-0.17793058115263205,-0.2422037903064742,0.08267609297042877,0.0
91,20190717.0,17649606.0,0.09757986065665511,-0.048143893625167924,0.11702588754539389,0.0
92,20190718.0,17682907.0,0.0485173456472195,0.024243180655137295,0.12381958296928341,0.0
93,20190719.0,17610157.0,-0.0745508387298258,-0.000974355840902906,0.11985754197861948,0.0
94,20190720.0,17398677.0,-0.23645967922639155,-0.09685031032526106,0.09017389119489477,0.0
95,20190721.0,18108676.0,0.8467139328619919,0.6996264868665416,-0.1461107474015063,1.0
96,20190722.0,18286071.0,0.21072382158575348,0.5591561991640688,0.018023046312631186,0.0
97,20190723.0,17691120.0,-0.6574266718188724,0.10022803322302523,-0.08016105771739712,0.0
98,20190724.0,17668251.0,-0.016687764814638604,-0.005128960098590804,0.11889260691129216,0.0
99,20190725.0,17724514.0,0.07512937492619605,0.019329955956286345,0.12541384934205235,0.0
100,20190726.0,17521626.0,-0.22492927441142818,-0.11989481635335447,0.09389247985160387,0.0
101,20190727.0,17319130.0,-0.22718872383938693,-0.11130661948306843,0.09522866216600301,0.0
102,20190728.0,17292653.0,-0.02152954470124223,-0.8751436844735085,-0.05165649257776783,0.0
103,20190729.0,17406983.0,0.1454122940972039,-0.9319570813324531,-0.1126892749650189,1.0
104,20190730.0,17222871.0,-0.20709042559714846,-0.5243657910285728,0.007211100768287404,0.0
105,20190731.0,17521493.0,0.3654080349551528,-0.1817526033741084,0.001068350267486473,0.0
106,20190801.0,17584923.0,0.08406504182420883,-0.17362721137981213,0.11248657371044796,0.0
107,20190802.0,17186490.0,-0.4548446653897171,-0.38588024636620444,0.006723827274440097,0.0
108,20190803.0,17045709.0,-0.15816753038299433,-0.32287692625575076,0.06795231670948187,0.0
109,20190804.0,17128107.0,0.1089582792344224,-0.20456098138554,0.09441564590022106,0.0
110,20190805.0,17399344.0,0.3345861653271464,-0.03333613723955761,0.031168847640255792,0.0
111,20190806.0,17334142.0,-0.06702925293114419,0.09682007039471,0.111918571221583,0.0
112,20190807.0,17563603.0,0.28130039760879355,0.020280429231950517,0.0580484935629248,0.0
113,20190808.0,17572656.0,0.020393575241718736,-0.038217141226380244,0.11921616151919828,0.0
114,20190809.0,17441825.0,-0.14286372012842896,0.255208545068655,0.07011409425865395,0.0
115,20190810.0,17204352.0,-0.2693992661429339,0.150513660968801,0.0562368822378308,0.0
116,20190811.0,17123679.0,-0.08634225134951114,-0.029934380859870775,0.11926161601005492,0.0
117,20190812.0,17417660.0,0.3619095213686578,-0.005199042033710931,0.03460266242810983,0.0
118,20190813.0,17379452.0,-0.035164705625156126,0.02425299023959556,0.12082469094225612,0.0
119,20190814.0,17421865.0,0.059871236423113025,-0.1772943736128516,0.10676914053616271,0.0
120,20190815.0,17439491.0,0.030571300494817558,-0.16801267685053703,0.10941015634952672,0.0
121,20190816.0,17441796.0,0.012533399134562266,-0.02508878570002539,0.11791792722847644,0.0
122,20190817.0,17472007.0,0.04534513796006693,0.2684264507823625,0.10028257268617224,0.0
123,20190818.0,17576081.0,0.1319822151287563,0.473338709614436,0.05359134466336879,0.0
124,20190819.0,17539279.0,-0.03311864397186005,0.10666470525283067,0.11513734538788822,0.0
125,20190820.0,17604793.0,0.08642651952501205,0.2195396886449212,0.10094847560356845,0.0
126,20190821.0,17626239.0,0.034805709662112216,0.1962409257335037,0.1075837121381345,0.0
127,20190822.0,17473103.0,-0.16835151063573486,0.011301188368904029,0.09819273621458263,0.0
128,20190823.0,17284296.0,-0.21178011670557828,-0.19540530005434317,0.09957978702349168,0.0
129,20190824.0,17363657.0,0.10398637484707542,-0.14204333002869807,0.10975594454973708,0.0
130,20190825.0,17274202.0,-0.09583239833051811,-0.3490672528320977,0.07851228849859482,0.0
131,20190826.0,17208610.0,-0.06804900244650476,-0.38071253840900343,0.0696451296604344,0.0
132,20190827.0,17216535.0,0.019267347175080062,-0.4410990764068721,0.05001125584595145,0.0
133,20190828.0,16920428.0,-0.3428974191953512,-0.7804558215837306,-0.07791062981080699,0.0
134,20190829.0,17292974.0,0.4613625800983466,-0.2195311618522766,-0.06216610525365884,0.0
135,20190830.0,17687264.0,0.4774217482112853,0.4147535697502297,0.0016812085104350172,0.0
136,20190831.0,17433138.0,-0.284833590553958,0.05042952680394443,0.06756325364418997,0.0
137,20190901.0,17239321.0,-0.21818187299463182,-0.06314986021059174,0.09986432110766524,0.0
138,20190902.0,17039072.0,-0.2283968821472344,-0.2109100274157134,0.08691386565648651,0.0
139,20190903.0,17135700.0,0.12612409008725284,-0.1136303968537191,0.09412854235363743,0.0
140,20190904.0,17227404.0,0.11957516698695674,0.3171900837702671,0.08257470601431377,0.0
141,20190905.0,17207255.0,-0.014163370008412956,-0.11856674953438898,0.10521115651642193,0.0
142,20190906.0,17394174.0,0.23259927802128058,-0.3376564800860436,0.0087604659157966,0.0
143,20190907.0,17469625.0,0.09878155888290537,0.01442550328969136,0.12803112360443275,0.0
144,20190908.0,17412976.0,-0.0566794023928225,0.16496914008484653,0.10565538305780475,0.0
145,20190909.0,17253394.0,-0.17812547053491165,0.2122263227333291,0.06101992173839127,0.0
146,20190910.0,17208491.0,-0.043550998980865806,0.05507768521198167,0.12409497053432095,0.0
147,20190911.0,17133736.0,-0.07926634965644883,-0.12762707038590015,0.11314916306463668,0.0
148,20190912.0,17481890.0,0.4265451397483816,0.27602921830005905,0.011499489870535506,0.0
149,20190913.0,17372163.0,-0.11889913482895784,-0.04892916972563777,0.10486241551418862,0.0
150,20190914.0,16940497.0,-0.49976778570182556,-0.5964366759913684,-0.05441720628777591,0.0
151,20190915.0,17205537.0,0.33068070761641966,-0.24978935332219776,0.006277621517651821,0.0
152,20190916.0,17277410.0,0.09549206482542165,0.0012012402106714344,0.12383431326772942,0.0
153,20190917.0,17315921.0,0.05553516813049373,0.092711269350608,0.11871247402814844,0.0
154,20190918.0,17497703.0,0.2251172115154173,0.37567746735242963,0.053724919731717224,0.0
155,20190919.0,17323785.0,-0.19401790701805632,-0.19566748006357587,0.09819100197056363,0.0
156,20190920.0,17849350.0,0.6319957300296215,0.49312411325836847,-0.06027173427682242,0.0
157,20190921.0,17861004.0,0.023212795867122722,1.0,-0.1785862140812131,1.0
158,20190922.0,17722128.0,-0.14963610052740114,0.5413459553508086,-0.01738039007911929,0.0
159,20190923.0,17583507.0,-0.15059057245633678,0.30915888265135566,0.052351586776674564,0.0
160,20190924.0,17689551.0,0.13350525627102672,0.38198846351365623,0.07318664134663522,0.0
161,20190925.0,17765034.0,0.09733322909701135,0.2631568363343085,0.10260071987097452,0.0
162,20190926.0,17743682.0,-0.014826235904871095,0.4321857295409656,0.04097157620513209,0.0
163,20190927.0,17573513.0,-0.1868589881494213,-0.31658353075279255,0.06707052818559128,0.0
164,20190928.0,17587069.0,0.025642586367291772,-0.31438444829227485,0.07682943359246203,0.0
165,20190929.0,17740612.0,0.18886854521464422,-0.005381896460930145,0.0867134662159616,0.0
166,20190930.0,18148190.0,0.4809840833023214,0.5807665439443633,-0.007419999248641451,0.0
167,20191001.0,17932352.0,-0.23408294342810165,0.23387166131972004,0.03944940194344304,0.0
168,20191002.0,17285760.0,-0.7296471232723435,-0.533995728039156,-0.11743571731094549,1.0
169,20191003.0,16826669.0,-0.5348525708889365,-1.0,-0.17730610523512758,1.0
170,20191004.0,16806458.0,-0.014810177987758084,-0.8484656706329017,-0.04280071881430414,0.0
171,20191005.0,17013384.0,0.2623256818759682,-0.6404146843367213,-0.06670967618876777,0.0
172,20191006.0,16904698.0,-0.12118897740271667,-0.9139316114632615,-0.0837090600723307,0.0
173,20191007.0,17247548.0,0.4257565791214181,-0.9612521036606709,-0.17195425875782433,1.0
174,20191008.0,17260807.0,0.025588424222853123,-0.731513484377416,-0.011395103152204489,0.0
175,20191009.0,17206829.0,-0.05431041869244922,-0.11119777082475264,0.11794505147000822,0.0
176,20191010.0,17472860.0,0.3268955099643784,0.6993952070483525,-0.032778853664282126,0.0
177,20191011.0,16988393.0,-0.5588044205989731,0.17915738348274624,-0.05909397040372133,0.0
178,20191012.0,17808627.0,0.9999999999999999,0.8567147577142996,-0.2230480968887395,1.0
179,20191013.0,17544547.0,-0.2942884634386248,0.6889739949991117,-0.08720212895032964,0.0
180,20191014.0,17375466.0,-0.18781957152062986,0.11485342566063925,0.0787503326031117,0.0
181,20191015.0,17188360.0,-0.2110176835197413,-0.10423585214096345,0.09825067430812096,0.0
182,20191016.0,17483445.0,0.3619018307953278,0.2782085306749762,0.050758879637223975,0.0
183,20191017.0,17474828.0,-0.00028498188531603935,-0.0229327144944401,0.11491614970164116,0.0
184,20191018.0,17874063.0,0.4783590137641574,0.958425622815705,-0.1374133279860441,1.0
185,20191019.0,17683035.0,-0.20935731950009068,-0.1580964131612855,0.10071812794371138,0.0
186,20191020.0,17558610.0,-0.13448115926430876,-0.009936373337390935,0.1034710341548275,0.0
187,20191021.0,18119266.0,0.6646606916995988,0.7824879901917738,-0.09761065541717129,1.0
188,20191022.0,17926006.0,-0.20891750073839763,0.7845244787898957,-0.09728403745165992,1.0
189,20191023.0,17656940.0,-0.29800136970136426,0.16214313085451804,0.04135218301066351,0.0
190,20191024.0,17549547.0,-0.1149120955163466,0.055603856230654766,0.11301850589248946,0.0
191,20191025.0,17753839.0,0.24855604871385506,-0.15194389838281638,0.04800988464965622,0.0
192,20191026.0,17997510.0,0.29129728159356216,0.3104302236617327,0.043794793747985006,0.0
193,20191027.0,18024417.0,0.040483383091000885,0.4753953455898683,0.042192809918984164,0.0
194,20191028.0,17758875.0,-0.29231108373221437,-0.40027283095420413,0.02869640035848825,0.0
195,20191029.0,17821141.0,0.08172846107279921,-0.13541305075794033,0.11201149591422305,0.0
196,20191030.0,17495129.0,-0.36534497225384704,-0.19793553144866938,0.03795035657996293,0.0
197,20191031.0,17823620.0,0.3948875611518501,0.26955260994275715,0.0256919964091038,0.0
198,20191101.0,17396923.0,-0.4811428577522436,-0.4043034760205934,0.0018770383372297417,0.0
199,20191102.0,17239120.0,-0.17620174026805122,-0.8199848249501347,-0.04279140958543448,0.0
200,20191103.0,17330751.0,0.1188299196689878,-0.7510571760873797,-0.03374704631627001,0.0
201,20191104.0,17174491.0,-0.17508611493851015,-0.6458266320823478,-0.018137389184285424,0.0
202,20191105.0,17193743.0,0.03281177984189568,-0.6891902020134888,-0.007673207107419366,0.0
203,20191106.0,17108339.0,-0.0920445961376424,-0.44212400820149167,0.05566266199390957,0.0
204,20191107.0,17398634.0,0.35780671329218583,-0.47486423204979505,-0.04393239207813382,0.0
205,20191108.0,17447872.0,0.06786083975236426,0.03018975075373928,0.12481281009257111,0.0
206,20191109.0,17372617.0,-0.0786317645616495,0.12102688012900964,0.10967996196557017,0.0
207,20191110.0,17530967.0,0.19675335166465222,0.19287836996247895,0.0837504075583233,0.0
208,20191111.0,17431396.0,-0.10665801849732605,0.25712884668470287,0.08544677128985922,0.0
209,20191112.0,17403740.0,-0.02271473383007746,0.20534648386103588,0.09695979678587896,0.0
210,20191113.0,17495082.0,0.11745827002624261,0.40138640743607257,0.07096358786205881,0.0
211,20191114.0,17675804.0,0.22166988638500673,0.2754659595062995,0.075357644518391,0.0
212,20191115.0,18139493.0,0.547813873523579,0.7227210217753722,-0.050264399309279506,0.0
213,20191116.0,18092702.0,-0.04307828507351602,0.756868770076753,-0.04793347478426946,0.0
214,20191117.0,17201818.0,-1.0,-0.3792455527824405,-0.2054423805726049,1.0
